
FullName                                                      Length
--------                                                      ------
D:\campusmind-ai\.env                                           9917
D:\campusmind-ai\.gitignore                                      480
D:\campusmind-ai\campusmind-file-list.txt                          0
D:\campusmind-ai\check-faculty.cjs                               585
D:\campusmind-ai\dashboard-current.txt                         56434
D:\campusmind-ai\eslint.config.mjs                               465
D:\campusmind-ai\next-env.d.ts                                   296
D:\campusmind-ai\next.config.ts                                  133
D:\campusmind-ai\package-lock.json                            297353
D:\campusmind-ai\package.json                                   1026
D:\campusmind-ai\postcss.config.mjs                               94
D:\campusmind-ai\prisma.config.ts                                198
D:\campusmind-ai\project-structure.txt                       4706330
D:\campusmind-ai\README.md                                      1450
D:\campusmind-ai\tsconfig.json                                   666
D:\campusmind-ai\tsconfig.tsbuildinfo                         255893
D:\campusmind-ai\.agents\skills\prisma-composer\SKILL.md       35484
D:\campusmind-ai\.claude\skills\prisma-composer\SKILL.md       35484
D:\campusmind-ai\.cursor\skills\prisma-composer\SKILL.md       35484
D:\campusmind-ai\.devin\skills\prisma-composer\SKILL.md        35484
D:\campusmind-ai\.online-tests-backup\questions-route.ts.bak    7985
D:\campusmind-ai\.online-tests-backup\tests-route.ts.bak       12968
D:\campusmind-ai\app\favicon.ico                               25931
D:\campusmind-ai\app\globals.css                                1044
D:\campusmind-ai\app\layout.tsx                                  395
D:\campusmind-ai\app\page.tsx                                   8011
D:\campusmind-ai\app\academic\page.tsx                         17633
D:\campusmind-ai\app\admin\layout.tsx                           4115
D:\campusmind-ai\app\admin\page.tsx                             6332
D:\campusmind-ai\app\admin\announcements\page.tsx               5471
D:\campusmind-ai\app\admin\assignments\page.tsx                49148
D:\campusmind-ai\app\admin\attendance\page.tsx                 42546
D:\campusmind-ai\app\admin\college\page.tsx                     5481
D:\campusmind-ai\app\admin\courses\page.tsx                    17392
D:\campusmind-ai\app\admin\departments\page.tsx                16074
D:\campusmind-ai\app\admin\exams\page.tsx                      33007
D:\campusmind-ai\app\admin\faculty\page.tsx                    25787
D:\campusmind-ai\app\admin\faculty\[id]\page.tsx               15071
D:\campusmind-ai\app\admin\notes\page.tsx                      28855
D:\campusmind-ai\app\admin\notifications\page.tsx              27762
D:\campusmind-ai\app\admin\online-tests\page.tsx               35454
D:\campusmind-ai\app\admin\online-tests\[id]\page.tsx          24537
D:\campusmind-ai\app\admin\reports\page.tsx                     6518
D:\campusmind-ai\app\admin\semesters\page.tsx                  18774
D:\campusmind-ai\app\admin\settings\page.tsx                    7208
D:\campusmind-ai\app\admin\students\page.tsx                   26653
D:\campusmind-ai\app\admin\subjects\page.tsx                   23665
D:\campusmind-ai\app\admin\timetable\page.tsx                  29975
D:\campusmind-ai\app\ai-assistant\page.backup.tsx              18270
D:\campusmind-ai\app\ai-assistant\page.before-ai.tsx           18270
D:\campusmind-ai\app\ai-assistant\page.tsx                     22574
D:\campusmind-ai\app\announcements\page.tsx                     6389
D:\campusmind-ai\app\api\admin\announcements\route.ts          11981
D:\campusmind-ai\app\api\admin\assignments\route.ts            19610
D:\campusmind-ai\app\api\admin\attendance\route.ts             17854
D:\campusmind-ai\app\api\admin\courses\route.ts                 4946
D:\campusmind-ai\app\api\admin\departments\route.ts             5308
D:\campusmind-ai\app\api\admin\exams\route.ts                  19296
D:\campusmind-ai\app\api\admin\faculty\route.ts                 7270
D:\campusmind-ai\app\api\admin\faculty\[id]\subjects\rout...    8023
D:\campusmind-ai\app\api\admin\notes\route.ts                  11473
D:\campusmind-ai\app\api\admin\online-tests\route.ts           17454
D:\campusmind-ai\app\api\admin\online-tests\questions\rou...    7783
D:\campusmind-ai\app\api\admin\reports\route.ts                 1943
D:\campusmind-ai\app\api\admin\semesters\route.ts               6615
D:\campusmind-ai\app\api\admin\students\route.ts                9668
D:\campusmind-ai\app\api\admin\subjects\route.ts                8135
D:\campusmind-ai\app\api\admin\timetable\route.ts              15897
